0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
WEST BENGAL,2013,By Jumping off Moving Vehicles/Trains,0,41,24,0,0,65,0,23,9,1,0,33,98
WEST BENGAL,2013,By Machine,0,4,3,1,0,8,0,0,0,0,0,0,8
WEST BENGAL,2013,By Overdose of sleeping pills,1,2,7,9,3,22,0,2,3,0,7,12,34
WEST BENGAL,2013,By touching electric wires,4,23,14,14,3,58,3,13,14,1,3,34,92
WEST BENGAL,2013,By coming under running vehicles/trains,3,79,73,61,12,228,7,34,36,25,2,104,332
WEST BENGAL,2013,By Other means (please specify),57,600,769,604,155,2185,14,417,542,256,74,1303,3488
WEST BENGAL,2013,Total,184,2290,2947,1952,487,7860,114,2014,1929,894,244,5195,13055
WEST BENGAL,2013,Total (Poison),26,480,724,455,77,1762,26,544,502,238,40,1350,3112
WEST BENGAL,2013,Total (Jumping),1,21,22,12,2,58,0,20,10,5,1,36,94
A & N ISLANDS,2013,By Over Alcoholism,0,0,0,0,0,0,0,0,0,0,0,0,0
A & N ISLANDS,2013,By Drowning,0,0,2,1,0,3,0,2,0,0,0,2,5
A & N ISLANDS,2013,By Fire/Self Immolation,0,0,0,0,0,0,0,2,1,0,0,3,3
A & N ISLANDS,2013,By Fire-Arms,0,1,0,0,0,1,0,0,0,0,0,0,1
A & N ISLANDS,2013,By Hanging,4,33,25,27,15,104,2,14,9,4,1,30,134
A & N ISLANDS,2013,By Consuming Insecticides,0,1,2,0,0,3,0,3,1,0,0,4,7
A & N ISLANDS,2013,By Consuming Other Poison,0,0,0,0,0,0,0,0,0,0,0,0,0
A & N ISLANDS,2013,By Self Infliction of injury,0,0,0,0,0,0,0,0,0,0,0,0,0
A & N ISLANDS,2013,By Jumping from (Building),0,0,0,0,0,0,0,0,0,0,0,0,0
A & N ISLANDS,2013,By Jumping from (Other sites),0,0,0,0,0,0,0,0,0,0,0,0,0
A & N ISLANDS,2013,By Jumping off Moving Vehicles/Trains,0,0,0,0,0,0,0,0,0,0,0,0,0
A & N ISLANDS,2013,By Machine,0,0,0,0,0,0,0,0,0,0,0,0,0
A & N ISLANDS,2013,By Overdose of sleeping pills,0,0,0,0,0,0,0,1,0,0,0,1,1
A & N ISLANDS,2013,By touching electric wires,0,0,0,0,0,0,0,0,0,0,0,0,0
A & N ISLANDS,2013,By coming under running vehicles/trains,0,0,0,0,0,0,0,0,0,0,0,0,0
A & N ISLANDS,2013,By Other means (please specify),0,0,0,0,0,0,0,0,0,0,0,0,0
A & N ISLANDS,2013,Total,4,35,29,28,15,111,2,22,11,4,1,40,151
A & N ISLANDS,2013,Total (Poison),0,1,2,0,0,3,0,3,1,0,0,4,7
A & N ISLANDS,2013,Total (Jumping),0,0,0,0,0,0,0,0,0,0,0,0,0
CHANDIGARH,2013,By Over Alcoholism,0,0,0,0,0,0,0,0,0,0,0,0,0
CHANDIGARH,2013,By Drowning,0,0,1,1,0,2,0,0,0,0,0,0,2
CHANDIGARH,2013,By Fire/Self Immolation,0,1,1,0,0,2,0,2,1,0,0,3,5
CHANDIGARH,2013,By Fire-Arms,0,0,0,1,0,1,0,1,0,0,0,1,2
CHANDIGARH,2013,By Hanging,0,20,10,6,0,36,1,20,7,1,0,29,65
CHANDIGARH,2013,By Consuming Insecticides,0,1,1,0,0,2,0,0,0,0,0,0,2
CHANDIGARH,2013,By Consuming Other Poison,0,3,4,3,2,12,0,3,1,1,0,5,17
CHANDIGARH,2013,By Self Infliction of injury,0,0,0,0,0,0,0,0,0,0,0,0,0
CHANDIGARH,2013,By Jumping from (Building),0,3,1,0,0,4,0,0,0,0,0,0,4
CHANDIGARH,2013,By Jumping from (Other sites),0,0,0,0,0,0,0,0,0,0,0,0,0
CHANDIGARH,2013,By Jumping off Moving Vehicles/Trains,0,0,0,0,0,0,0,0,0,0,0,0,0
CHANDIGARH,2013,By Machine,0,0,0,0,0,0,0,0,0,0,0,0,0
CHANDIGARH,2013,By Overdose of sleeping pills,0,0,0,0,0,0,0,0,0,0,0,0,0
CHANDIGARH,2013,By touching electric wires,0,0,0,0,0,0,0,0,0,0,0,0,0
CHANDIGARH,2013,By coming under running vehicles/trains,0,0,0,0,0,0,0,0,0,0,0,0,0
CHANDIGARH,2013,By Other means (please specify),0,0,0,0,0,0,0,0,0,0,0,0,0
CHANDIGARH,2013,Total,0,28,18,11,2,59,1,26,9,2,0,38,97
CHANDIGARH,2013,Total (Poison),0,4,5,3,2,14,0,3,1,1,0,5,19
CHANDIGARH,2013,Total (Jumping),0,3,1,0,0,4,0,0,0,0,0,0,4
D & N HAVELI,2013,By Over Alcoholism,0,0,0,0,0,0,0,0,0,0,0,0,0
D & N HAVELI,2013,By Drowning,0,0,0,0,0,0,0,0,0,0,0,0,0
D & N HAVELI,2013,By Fire/Self Immolation,0,0,0,0,0,0,0,0,0,0,0,0,0
D & N HAVELI,2013,By Fire-Arms,0,0,0,0,0,0,0,0,0,0,0,0,0
D & N HAVELI,2013,By Hanging,0,23,11,14,2,50,0,13,2,2,6,23,73
D & N HAVELI,2013,By Consuming Insecticides,0,0,0,0,0,0,0,0,0,0,0,0,0
D & N HAVELI,2013,By Consuming Other Poison,0,1,1,3,0,5,0,0,3,3,0,6,11
D & N HAVELI,2013,By Self Infliction of injury,0,0,0,0,0,0,0,0,0,0,0,0,0
D & N HAVELI,2013,By Jumping from (Building),0,0,0,0,0,0,0,0,0,0,0,0,0
D & N HAVELI,2013,By Jumping from (Other sites),0,0,0,0,0,0,0,0,0,0,0,0,0
D & N HAVELI,2013,By Jumping off Moving Vehicles/Trains,0,0,0,0,0,0,0,0,0,0,0,0,0
D & N HAVELI,2013,By Machine,0,0,0,0,0,0,0,0,0,0,0,0,0
D & N HAVELI,2013,By Overdose of sleeping pills,0,0,0,0,0,0,0,0,0,0,0,0,0
D & N HAVELI,2013,By touching electric wires,0,0,0,0,0,0,0,0,0,0,0,0,0
D & N HAVELI,2013,By coming under running vehicles/trains,0,0,0,0,0,0,0,0,0,0,0,0,0
D & N HAVELI,2013,By Other means (please specify),0,0,0,0,0,0,0,0,0,0,0,0,0
D & N HAVELI,2013,Total,0,24,12,17,2,55,0,13,5,5,6,29,84
D & N HAVELI,2013,Total (Poison),0,1,1,3,0,5,0,0,3,3,0,6,11
D & N HAVELI,2013,Total (Jumping),0,0,0,0,0,0,0,0,0,0,0,0,0
DAMAN & DIU,2013,By Over Alcoholism,0,0,0,0,0,0,0,0,0,0,0,0,0
DAMAN & DIU,2013,By Drowning,0,0,0,0,0,0,0,0,0,0,0,0,0
DAMAN & DIU,2013,By Fire/Self Immolation,0,0,0,0,0,0,0,1,0,1,0,2,2
DAMAN & DIU,2013,By Fire-Arms,0,0,0,0,0,0,0,0,0,0,0,0,0
DAMAN & DIU,2013,By Hanging,0,7,1,2,0,10,0,4,4,1,0,9,19
DAMAN & DIU,2013,By Consuming Insecticides,0,1,1,1,0,3,0,0,0,0,0,0,3
DAMAN & DIU,2013,By Consuming Other Poison,0,0,0,0,0,0,0,1,1,0,0,2,2
DAMAN & DIU,2013,By Self Infliction of injury,0,0,0,0,0,0,0,0,0,0,0,0,0
DAMAN & DIU,2013,By Jumping from (Building),0,0,0,0,0,0,0,0,0,0,0,0,0
DAMAN & DIU,2013,By Jumping from (Other sites),0,0,0,0,0,0,0,0,0,0,0,0,0
DAMAN & DIU,2013,By Jumping off Moving Vehicles/Trains,0,0,0,0,0,0,0,0,0,0,0,0,0
DAMAN & DIU,2013,By Machine,0,0,0,0,0,0,0,0,0,0,0,0,0
DAMAN & DIU,2013,By Overdose of sleeping pills,0,0,0,0,0,0,0,0,0,0,0,0,0
DAMAN & DIU,2013,By touching electric wires,0,0,0,0,0,0,0,0,0,0,0,0,0
DAMAN & DIU,2013,By coming under running vehicles/trains,0,0,0,0,0,0,0,0,0,0,0,0,0
DAMAN & DIU,2013,By Other means (please specify),0,0,0,0,0,0,0,2,0,1,0,3,3
DAMAN & DIU,2013,Total,0,8,2,3,0,13,0,8,5,3,0,16,29
DAMAN & DIU,2013,Total (Poison),0,1,1,1,0,3,0,1,1,0,0,2,5
DAMAN & DIU,2013,Total (Jumping),0,0,0,0,0,0,0,0,0,0,0,0,0
DELHI (UT),2013,By Over Alcoholism,0,5,5,1,0,11,0,1,1,0,0,2,13
DELHI (UT),2013,By Drowning,0,14,19,12,2,47,0,6,2,1,0,9,56
DELHI (UT),2013,By Fire/Self Immolation,2,5,4,3,4,18,0,13,4,2,1,20,38
DELHI (UT),2013,By Fire-Arms,0,2,8,4,0,14,0,0,1,0,0,1,15
DELHI (UT),2013,By Hanging,13,454,384,125,43,1019,18,311,120,21,4,474,1493
DELHI (UT),2013,By Consuming Insecticides,0,20,14,8,1,43,0,14,5,3,0,22,65
DELHI (UT),2013,By Consuming Other Poison,0,51,40,18,15,124,6,45,13,4,2,70,194
DELHI (UT),2013,By Self Infliction of injury,0,2,0,1,1,4,0,0,0,0,0,0,4
DELHI (UT),2013,By Jumping from (Building),1,4,3,5,2,15,0,3,1,0,1,5,20
DELHI (UT),2013,By Jumping from (Other sites),0,2,0,0,0,2,0,0,0,0,0,0,2
DELHI (UT),2013,By Jumping off Moving Vehicles/Trains,0,0,0,0,0,0,0,0,0,0,0,0,0
DELHI (UT),2013,By Machine,0,1,1,1,0,3,0,4,0,1,1,6,9
DELHI (UT),2013,By Overdose of sleeping pills,0,0,0,3,2,5,0,1,0,0,0,1,6
DELHI (UT),2013,By touching electric wires,1,1,1,1,0,4,0,0,0,0,0,0,4
DELHI (UT),2013,By coming under running vehicles/trains,0,2,5,2,2,11,0,1,0,0,0,1,12
DELHI (UT),2013,By Other means (please specify),4,25,26,14,28,97,0,21,6,4,0,31,128
DELHI (UT),2013,Total,21,588,510,198,100,1417,24,420,153,36,9,642,2059
DELHI (UT),2013,Total (Poison),0,73,54,27,17,171,6,59,18,7,2,92,263
DELHI (UT),2013,Total (Jumping),1,6,3,5,2,17,0,3,1,0,1,5,22
LAKSHADWEEP,2013,By Over Alcoholism,0,0,0,0,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,2013,By Drowning,0,0,0,0,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,2013,By Fire/Self Immolation,0,0,0,0,0,0,0,0,1,0,0,1,1
LAKSHADWEEP,2013,By Fire-Arms,0,0,0,0,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,2013,By Hanging,0,0,0,0,1,1,0,1,0,0,0,1,2
LAKSHADWEEP,2013,By Consuming Insecticides,0,0,0,0,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,2013,By Consuming Other Poison,0,0,0,0,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,2013,By Self Infliction of injury,0,0,0,0,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,2013,By Jumping from (Building),0,0,0,0,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,2013,By Jumping from (Other sites),0,0,0,0,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,2013,By Jumping off Moving Vehicles/Trains,0,0,0,0,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,2013,By Machine,0,0,0,0,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,2013,By Overdose of sleeping pills,0,0,0,0,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,2013,By touching electric wires,0,0,0,0,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,2013,By coming under running vehicles/trains,0,0,0,0,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,2013,By Other means (please specify),0,0,0,0,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,2013,Total,0,0,0,0,1,1,0,1,1,0,0,2,3
LAKSHADWEEP,2013,Total (Poison),0,0,0,0,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,2013,Total (Jumping),0,0,0,0,0,0,0,0,0,0,0,0,0
PUDUCHERRY,2013,By Over Alcoholism,0,0,0,0,0,0,0,0,0,0,0,0,0
PUDUCHERRY,2013,By Drowning,0,0,0,0,0,0,0,0,0,0,0,0,0
PUDUCHERRY,2013,By Fire/Self Immolation,0,0,7,5,1,13,1,11,8,2,1,23,36
PUDUCHERRY,2013,By Fire-Arms,0,0,0,0,0,0,0,0,0,0,0,0,0
PUDUCHERRY,2013,By Hanging,2,75,109,121,35,342,1,42,23,6,17,89,431
PUDUCHERRY,2013,By Consuming Insecticides,0,3,11,11,2,27,0,3,3,1,0,7,34
PUDUCHERRY,2013,By Consuming Other Poison,1,3,3,9,1,17,0,8,4,2,0,14,31
PUDUCHERRY,2013,By Self Infliction of injury,0,1,0,0,0,1,0,0,0,0,0,0,1
PUDUCHERRY,2013,By Jumping from (Building),0,0,1,0,0,1,0,0,0,0,0,0,1
PUDUCHERRY,2013,By Jumping from (Other sites),0,1,0,2,0,3,0,0,1,0,0,1,4
PUDUCHERRY,2013,By Jumping off Moving Vehicles/Trains,0,0,0,0,0,0,0,0,0,0,0,0,0
PUDUCHERRY,2013,By Machine,0,0,0,0,0,0,0,0,0,0,0,0,0
PUDUCHERRY,2013,By Overdose of sleeping pills,0,0,0,0,0,0,0,1,1,0,0,2,2
PUDUCHERRY,2013,By touching electric wires,0,0,0,0,0,0,0,0,0,0,0,0,0
PUDUCHERRY,2013,By coming under running vehicles/trains,0,1,1,2,0,4,0,1,0,1,0,2,6
PUDUCHERRY,2013,By Other means (please specify),0,0,0,0,0,0,0,0,0,0,0,0,0
PUDUCHERRY,2013,Total,3,84,132,150,39,408,2,66,40,12,18,138,546
PUDUCHERRY,2013,Total (Poison),1,7,14,20,3,45,0,11,7,3,0,21,66
